fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp2_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:30  lr: 0.000100  loss: 4.7620 (4.7620)  loss_bbox: 2.8045 (2.8045)  loss_giou: 1.5120 (1.5120)  loss_unlabelcons: 0.4456 (0.4456)  time: 3.7020  data: 2.9078  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 3.7286 (3.6080)  loss_bbox: 1.9768 (2.0108)  loss_giou: 1.4356 (1.4245)  loss_unlabelcons: 0.1394 (0.1727)  time: 0.8407  data: 0.2722  max mem: 6250
Epoch: [0]  [ 20/300]  eta: 0:03:23  lr: 0.000100  loss: 3.2414 (3.3957)  loss_bbox: 1.7067 (1.8162)  loss_giou: 1.4341 (1.4287)  loss_unlabelcons: 0.1349 (0.1507)  time: 0.5797  data: 0.0228  max mem: 6675
Epoch: [0]  [ 30/300]  eta: 0:03:02  lr: 0.000100  loss: 3.2414 (3.3883)  loss_bbox: 1.5878 (1.7955)  loss_giou: 1.4341 (1.4424)  loss_unlabelcons: 0.1299 (0.1504)  time: 0.5870  data: 0.0238  max mem: 6675
Epoch: [0]  [ 40/300]  eta: 0:02:50  lr: 0.000100  loss: 3.3558 (3.4097)  loss_bbox: 1.7488 (1.8085)  loss_giou: 1.4553 (1.4537)  loss_unlabelcons: 0.1405 (0.1475)  time: 0.5831  data: 0.0257  max mem: 6675
Epoch: [0]  [ 50/300]  eta: 0:02:40  lr: 0.000100  loss: 3.3199 (3.4171)  loss_bbox: 1.7471 (1.8110)  loss_giou: 1.4856 (1.4623)  loss_unlabelcons: 0.1316 (0.1438)  time: 0.5923  data: 0.0379  max mem: 6675
Epoch: [0]  [ 60/300]  eta: 0:02:31  lr: 0.000100  loss: 3.2061 (3.3728)  loss_bbox: 1.6502 (1.7782)  loss_giou: 1.4344 (1.4526)  loss_unlabelcons: 0.1310 (0.1419)  time: 0.5717  data: 0.0222  max mem: 6675
Epoch: [0]  [ 70/300]  eta: 0:02:23  lr: 0.000100  loss: 3.2297 (3.3484)  loss_bbox: 1.6502 (1.7584)  loss_giou: 1.4054 (1.4509)  loss_unlabelcons: 0.1263 (0.1391)  time: 0.5719  data: 0.0205  max mem: 6675
Epoch: [0]  [ 80/300]  eta: 0:02:16  lr: 0.000100  loss: 3.2762 (3.3391)  loss_bbox: 1.6232 (1.7514)  loss_giou: 1.4365 (1.4530)  loss_unlabelcons: 0.1183 (0.1347)  time: 0.5901  data: 0.0331  max mem: 6675
Epoch: [0]  [ 90/300]  eta: 0:02:08  lr: 0.000100  loss: 3.1132 (3.3067)  loss_bbox: 1.5920 (1.7353)  loss_giou: 1.3948 (1.4466)  loss_unlabelcons: 0.0728 (0.1248)  time: 0.5769  data: 0.0212  max mem: 6675
Epoch: [0]  [100/300]  eta: 0:02:02  lr: 0.000100  loss: 3.0531 (3.3024)  loss_bbox: 1.5680 (1.7378)  loss_giou: 1.4307 (1.4499)  loss_unlabelcons: 0.0299 (0.1147)  time: 0.5717  data: 0.0227  max mem: 6675
Epoch: [0]  [110/300]  eta: 0:01:55  lr: 0.000100  loss: 3.0731 (3.2793)  loss_bbox: 1.5898 (1.7236)  loss_giou: 1.4699 (1.4486)  loss_unlabelcons: 0.0262 (0.1071)  time: 0.5790  data: 0.0238  max mem: 6685
Epoch: [0]  [120/300]  eta: 0:01:48  lr: 0.000100  loss: 3.0385 (3.2772)  loss_bbox: 1.5898 (1.7252)  loss_giou: 1.4580 (1.4518)  loss_unlabelcons: 0.0272 (0.1002)  time: 0.5790  data: 0.0221  max mem: 6685
Epoch: [0]  [130/300]  eta: 0:01:42  lr: 0.000100  loss: 3.1253 (3.2660)  loss_bbox: 1.6392 (1.7207)  loss_giou: 1.4589 (1.4513)  loss_unlabelcons: 0.0214 (0.0940)  time: 0.5885  data: 0.0355  max mem: 6685
Epoch: [0]  [140/300]  eta: 0:01:36  lr: 0.000100  loss: 3.1253 (3.2693)  loss_bbox: 1.6392 (1.7273)  loss_giou: 1.4589 (1.4537)  loss_unlabelcons: 0.0172 (0.0883)  time: 0.5752  data: 0.0234  max mem: 6685
Epoch: [0]  [150/300]  eta: 0:01:30  lr: 0.000100  loss: 2.9782 (3.2471)  loss_bbox: 1.4727 (1.7129)  loss_giou: 1.4261 (1.4510)  loss_unlabelcons: 0.0112 (0.0832)  time: 0.5746  data: 0.0223  max mem: 6685
Epoch: [0]  [160/300]  eta: 0:01:23  lr: 0.000100  loss: 3.0992 (3.2483)  loss_bbox: 1.6133 (1.7171)  loss_giou: 1.4264 (1.4514)  loss_unlabelcons: 0.0125 (0.0798)  time: 0.5922  data: 0.0375  max mem: 6685
Epoch: [0]  [170/300]  eta: 0:01:17  lr: 0.000100  loss: 3.2140 (3.2448)  loss_bbox: 1.7550 (1.7164)  loss_giou: 1.4709 (1.4522)  loss_unlabelcons: 0.0206 (0.0762)  time: 0.5825  data: 0.0242  max mem: 6685
Epoch: [0]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 3.0335 (3.2337)  loss_bbox: 1.5747 (1.7097)  loss_giou: 1.4554 (1.4509)  loss_unlabelcons: 0.0154 (0.0731)  time: 0.5804  data: 0.0228  max mem: 6685
Epoch: [0]  [190/300]  eta: 0:01:05  lr: 0.000100  loss: 3.0142 (3.2241)  loss_bbox: 1.5747 (1.7037)  loss_giou: 1.4184 (1.4490)  loss_unlabelcons: 0.0191 (0.0714)  time: 0.5720  data: 0.0241  max mem: 6685
Epoch: [0]  [200/300]  eta: 0:00:59  lr: 0.000100  loss: 3.0092 (3.2134)  loss_bbox: 1.5576 (1.6965)  loss_giou: 1.4209 (1.4481)  loss_unlabelcons: 0.0174 (0.0688)  time: 0.5723  data: 0.0221  max mem: 6685
